ID,pat_blind,pat_constructive,sec_dl,sec_fp
352,-0.958002501574517,0.1496465984459531,0.015611135744191401,-0.25299276441509744
353,0.20322320442642455,-2.2028245758881977,1.3759146327623915,1.1304600697882323
354,1.6005211088612126,-0.917971151006377,-0.6760067020367657,-0.29281738971727794
355,-0.5110018915871988,-0.7843864858351237,1.0696474848360986,-0.3186547224035695
356,1.378446306725966,1.174231518323214,1.5585527334330636,-0.40568306518719915
357,-1.160192363849219,0.5260909644497053,0.19178730558808288,-1.2475999538876519
358,0.027334430259823184,1.1775978301589163,0.7387149844245802,-0.5383958581782503
359,0.5639509332633098,-1.0090873103296993,-0.41650819214600027,0.4804292700326692
360,-0.5828905530823267,-0.8232977005988831,-0.590051014910937,-1.0280687090215914
361,-0.24745419301668303,-0.19511081084703372,-1.1403829025639385,-1.0995891634130304
362,-0.3122823033059848,0.4591582858021184,0.669331927186378,0.5453472016290055
363,-1.0691204379907002,-1.2339500495908844,-0.006493288169000422,-1.198124766698186
364,-0.20379665990374407,0.23978975541886646,-0.26700524032130285,-0.8959231261972913
365,-0.13075178386322353,-0.329977464800349,-1.6351401309238278,-0.7984686791721995
366,0.6712422886412488,-0.17620618751925907,0.4139082973195758,0.6838955762448353
367,-0.5337783362306187,-0.9190005097710625,-0.4087171027425269,1.2015454843855395
368,-0.4466159816479937,0.10764141350861095,-1.313932435281175,-0.5623942236925024
369,-0.14637551334220977,1.2040390578428064,-0.3243172440141746,-0.6127847688760355
370,-0.449725599928014,-0.10512982816041247,-0.6142645825620019,1.1484520608444755
371,1.040896495247111,-2.9730473622832214,-0.16534642512135092,-0.625521632378334
372,1.6730566469239039,0.07756172481588772,-1.6694223213243915,0.9754415567366225
373,0.1388483388065202,0.3775992327672556,-1.1518568708163786,0.08370529680120507
374,2.3606822250493185,1.339647829141671,1.0962693573282536,-0.9446745099315496
375,0.07221386283338516,-0.30573729388854537,1.2556018103090643,-1.401100096844092
376,-1.2054150299549546,0.41031573380815245,-1.0811099429393751,1.2599864480475362
377,0.5983498684877274,1.0950296864122153,0.13202424120236672,-0.9097116050340971
378,-0.5878115477832971,0.17703066213755247,-0.027893418094903533,-1.8165166508000996
379,0.11121598023236134,0.22844385119615784,-0.6812684869634926,0.09567984468732982
380,-1.4022374327951272,0.16258976163780725,-1.219959340373955,0.7918253180160973
381,0.7586339812971488,0.3759233588492973,-1.2719233022570424,-1.315862876362464
382,0.022398691721499275,-1.566240856065749,0.25808273809459603,-1.4134498062366383
383,1.2539006632557497,-1.7329627883622294,-0.03227122661494361,-1.0272952299106697
384,1.7815602208407233,-0.020210085841063947,0.3996065150354724,-0.9499731890155309
385,0.14550607381697545,-0.624793083848648,-0.7580454360083921,2.6791627111941665
386,-0.6079493091648545,1.1959522260811317,0.9468729212607621,0.3218142134675939
387,-2.1653413094680967,0.37307247924313736,1.6389932016007107,0.9065422928429496
388,1.0524964410603723,0.2565946163030602,-0.4664731480872207,-0.8918857527742468
389,0.9349305536184757,-0.7514238271449489,-0.01453141715431816,-0.35316368801169146
390,-1.4226362970777096,-0.6342184335615665,0.20254517025209612,2.255340013186467
391,-0.6045014073860935,0.537545717462374,-0.04147342510804025,-0.5907096067654906
392,-0.7675308221851734,1.2141179787064542,0.5386752682732965,1.3114202087153781
393,-0.9500938274993813,-0.3464468812906376,0.14936996820266651,-0.16020473987501962
394,-0.946960146567958,0.13437852352275984,-0.7463260365922575,1.0626369936268782
395,0.5171274938647061,-1.3055540385185906,2.775212563462882,-0.4184151315396204
396,0.17990119735503401,-0.7474442301010072,-0.6346507655714568,0.3695882546233157
397,0.846956748321297,-0.7295164986753951,-1.2575786542794383,0.7482072801984968
398,-0.8021496180484642,-0.39338007358947663,0.14739241934314296,-0.7424819133780062
399,0.014842976055828377,0.5408139842403512,-0.9720706567597426,-0.302458309478315
400,0.08882807937658743,0.5554261336510725,1.3264821539213711,0.03869671755062007
401,-0.3267523161740672,-0.8183833558727226,-0.6107210885509663,0.7419992669393898
402,0.0324434502341884,0.18096408892248975,-1.2427332762339351,-1.1062649495987384
403,-0.29588430547240524,-1.1008780569056111,-0.0721150566073957,0.7497725901185043
404,0.8360613934188822,2.35061348394051,0.5502982517907964,-0.4570488983217358
405,-0.2205115033858534,0.6073914267983219,-1.4185135554433956,0.8584800242620702
406,1.9955069656705526,0.3556887731453272,-0.5101946245235269,0.6519096326043807
407,1.1207697428073575,0.47128485870976367,0.060201819165281445,-0.5331252609416668
408,0.52002762862038,-0.8938118642490992,-0.6921557705789112,-0.3616232886931386
409,-0.2946875065060343,-0.2687281443251039,1.311800336508932,0.8835036197046491
410,-0.06588388545478925,0.04325748602593875,-1.003313584835347,0.28101190322012104
411,-0.23172148309004387,1.025971992761923,-1.56014105055276,-0.4185928325751819
412,-0.8278434655416381,1.9265862780395655,1.1895496326852777,0.020752739860514666
413,-2.2656065145619655,-0.6296278512768233,1.4270093949527025,0.7092586457278951
414,-1.8460264038786907,-0.08140680379455617,-0.34441329592211756,-0.1699563167016862
415,0.4076767813017862,0.7111667647735114,-1.0914286796048276,0.231217208146896
416,0.07029167785856233,-0.04538241549180705,0.23804993371368696,0.253317677861421
417,2.060402799168632,1.0293273227198214,-0.860844926535355,0.9494175066197204
418,-0.5004541781134545,-0.8966492766243261,-0.9140587158095934,-0.8018408625602496
419,0.6033805969060526,0.759382352476045,-1.0660050469788258,-0.5400699350164757
420,1.8476136654713926,-0.23821976916259646,-0.3316601525003606,-0.8789638425770689
421,-1.5688984233378522,-0.3237027665822476,0.30583260890531655,-0.054990009399879664
422,-0.37020469775470305,-2.6932331166613066,-0.05368075909299719,-2.254209212711689
423,-1.0129438915654099,0.8685300090840632,0.8832339648753832,-0.0841676705938479
424,0.16571782653826922,-0.8181610704751626,-0.060406765922215694,-0.5936116183594963
425,-0.9136297116354009,1.4268678201450633,-0.5894567435728137,-0.6058140815748588
426,1.5579355021024157,1.7855932228002254,1.4183831365876798,1.9251508973509415
427,-0.31129084803271817,-0.20361948007803102,0.6040038114444976,0.3469278939366937
428,-3.3108744022552625,0.6884840324821151,2.0104657201577245,0.2831814444696384
429,-0.16741732015697705,-0.4796139618800079,2.0600701446130554,0.8720317984604549
430,-0.3438391334030063,-0.38642644658006686,-1.3508237352234886,2.5494161252818373
431,1.1209573546927944,-0.6140378659858325,0.338837152502387,0.681681920188094
432,2.1708230024062236,-0.47700880850442584,-1.2776323551684412,1.7657364784913037
433,0.09020030398368706,1.3563889423025746,0.778608319709166,-1.3621964371379414
434,1.5847044157369163,0.48725556920696034,1.1275293428717001,-0.9530254487620436
435,0.7454311841718265,-1.1307206006046315,-0.7721450839832769,-0.6329409969796398
436,-1.1572847749628326,0.21232448190251538,-0.09384454539652301,0.6349603346555124
437,-2.1619435218702647,2.1350463982662427,-0.4948408623586052,1.206504474565209
438,-0.318907620082493,-0.4848560441436768,-0.13398899910570738,-0.508898996579918
439,0.3163337928315786,-0.29231439273697557,1.70613040240663,-1.8707797945040978
440,0.526391325444487,0.6858995641038497,-1.4906088260128132,2.4524429796684752
441,-1.844694777955665,-1.430176633820293,1.0772849054384896,0.2298812724939855
442,2.3397835383250225,-2.629454964417904,-1.2666525365482826,-1.4193367972931106
443,1.4285891533359611,1.4465298679793046,-0.45184231636800576,1.12042738400042
444,0.19482285814831773,0.3406009784750912,-2.512666518543783,-0.653242057949214
445,-0.12766253954487183,-1.8007857576123079,-1.6829006908557804,0.03318183078511572
446,-0.8427718559371189,0.9084720231155342,0.099029206029293,-0.7868369845560785
447,0.1733590062591025,-1.9435219549357183,0.7457615200979952,0.6121874478983027
448,1.9037590002094607,2.3379144055368037,0.36032765931551214,0.1910182531120885
449,-0.16129630742340784,0.33310056115548564,-1.3040933197324036,0.09176113395780822
450,0.7762489615938797,-0.7655453538295245,-0.8191918722340145,-0.26940228412243483
451,-1.308344884649065,-0.6221616027278304,-0.24610443863030323,-0.8298475205193363
452,-0.6611579558649259,0.9394649850065234,0.16150993699789395,0.5194143982578509
453,-0.050310722936025454,-0.6159770941139734,0.6288625583870937,-0.14891392558980251
454,-1.9139503344038267,-0.5214944335656375,-0.4810911470597567,-0.6456758800625639
455,-0.6796654842457585,2.229350273698566,-0.12551389015927633,-0.9089316390068872
456,0.12014967885769465,-1.3419037430658496,-0.26012468325635874,-0.729341897585672
457,-0.33152828780396204,-0.5371476762882543,-1.7249522480086155,-0.1586335972488657
458,-0.5866126689041331,1.002439349957333,0.3784657091229847,-0.8331991796945006
459,1.0518746827636656,-0.024459641587014858,-0.3929289553147211,0.14966743594058918
460,0.15058492689142475,1.2928841187225222,0.7377803770591094,-0.5910034232619692
461,-1.0233711527696916,-0.001614998287251479,0.45721545140917474,0.523498804914873
462,-0.12994583842018548,0.5224321416055442,0.5602682646731598,0.026757059638855735
463,-0.28194433673663893,0.011853067660183687,1.8796171235548673,-0.49816206956786846
464,0.467521787016976,-0.22590103098916242,-0.42597160813029444,1.0539290200227642
465,2.600589233202246,-1.5117381173518114,-0.5222829545684774,-0.3355307684030735
466,-0.3073501994680813,-0.9282481848419268,0.6490448458823601,0.05684774343211085
467,-1.0763167404216887,-0.7438512516910215,-0.01730712458612982,-1.6223944308042815
468,-0.568387360533352,-0.9969581064887016,-0.8446342998992029,-1.101601080600079
469,0.25049540333534615,-1.1189543593580926,-0.39242975878225234,-1.6467923606825075
470,1.2545896367559763,-1.5195853623811382,-1.4342287871310981,-1.397624833040955
471,-1.0104222103414229,0.3389582672210746,0.19039062160787196,1.253087200548664
472,1.1355635935633808,-0.34359239337499764,-0.5806685184947495,-0.5170714496429423
473,-0.9155210784742203,1.2101600541549278,-1.173955251735491,-0.47043968440451817
474,0.6419644729574794,0.5597425226335472,-1.534901435807065,-0.25601583916568044
475,0.06099233520848102,-1.0049086095761037,0.6731602687342944,-1.1971880004372695
476,-1.5212125417599784,0.1697839000628408,1.398532654342998,1.7087578002308168
477,1.9604428034247465,-1.765859371083207,-0.09432380682399744,-0.3325683248711846
478,-1.4535544778671416,-0.3297626081783813,-2.0760267439506594,0.5138941549981384
479,0.15460578969694758,1.0401564670957,-0.8437099821340217,-0.07014703454322063
480,-1.0442355641390653,0.8335102294387722,-1.9959492874086513,0.9575850523338427
481,1.0909765131638665,-2.8602569754710068,0.14464252869459437,-0.01426033467828669
482,0.6701478987887567,2.4320982252712184,0.8557905175644467,1.1892884835496216
483,1.7025387023066159,-0.06060144971177517,0.18950807713437068,-1.21428773710583
484,1.088229098346194,0.1272857978038916,1.8163353920573853,0.6391289077824008
485,0.1408745476167233,1.813197074671605,-0.6138313729583662,0.1918514853321646
486,-0.37858251074282645,0.1536740100218023,-1.3761062966152546,0.22284579164075302
487,1.651022939883155,1.57269766633683,-1.3912165476206857,-1.6204064808402816
488,0.03275380021457846,-1.0752157624080152,-0.19339564397983475,-0.08886668734899078
489,0.4776419075798217,-0.8199104270178882,-0.8147009551584254,-0.18960814352919822
490,0.42873554132052766,-0.6207246820215938,1.376811034385401,-0.7490177845103465
491,-0.008427160143254404,-1.9773337830720117,-0.25750796524753633,1.9614414367255613
492,0.4832830086027811,0.16458831277057775,-1.0148090781688128,-0.0067787857349241665
493,-0.1878788471572448,-1.2828037635931901,0.5211832456329619,0.4384687785565753
494,-2.0435403978529294,-0.6817749953340442,-0.26302792281161536,-1.0851291466682655
495,-0.4019605602850594,0.18808791652050877,1.033635689430338,-0.13699827306465254
496,-0.9041578142475256,-1.0500900523095997,-1.17305116830348,0.00022231286408052955
497,1.4711682693573525,1.1393928645978897,-0.5764409008308182,0.5423399814321994
498,0.8686497953798221,-1.208468595853648,-0.3571845346267193,-0.05430088460981797
499,-1.488919415342433,0.6197110916381202,1.6200115630792626,-1.463394802662396
